poNo,lastActivity,lineNo,info,poQuantity,acct,reqId,poAmount,deptNo,poDate,shipToDescription
4000086857,9/25/2017,2,1 Case of Cups per mo. x 9 mos,9,6121100,OSD18-0022,26.91,272008,9/25/2017,PLANNING and SCHEDULES
4000086856,9/25/2017,1,5 GALLON WATER JUGS,1200,6124100,EV180089AD,3948,237107,9/25/2017,Subway Operations
4000086856,9/25/2017,2,9 OZ. PLASTIC CUPS,600,6124100,EV180089AD,1794,237107,9/25/2017,Subway Operations
4000086856,9/25/2017,3,FILTERED WATER COOLER,5,6124100,EV180089AD,104.95,237107,9/25/2017,Subway Operations
4000086921,9/29/2017,1,5 Gallon Water Jugs,2632,6124100,C008047,2632,233067,9/29/2017,CABOT CARHOUSE-RED LINE
4000086921,9/29/2017,2,9 OZ. Plastic Cups,2392,6124100,C008047,2392,233067,9/29/2017,CABOT CARHOUSE-RED LINE
4000086915,9/29/2017,1,5 Gallon Water Jugs,180,6122300,AFC18065,592.2,116002,9/29/2017,CHARLESTOWN CENTRAL STORES
4000086915,9/29/2017,2,9 oz. Plastic Cups,20,6122300,AFC18065,59.8,116002,9/29/2017,CHARLESTOWN CENTRAL STORES
4000086931,10/2/2017,1,FY18 Water Delivery - 5 Gallon Water Jugs,280,6133500,HR12982,921.2,721002,10/2/2017,HUMAN RESOURCES DIRECTORATE
4000086931,10/2/2017,2,FY18 Water Delivery - 9 oz Plastic Cups,10,6133500,HR12982,29.9,721002,10/2/2017,HUMAN RESOURCES DIRECTORATE
4000086981,10/4/2017,1,5 Gallon Water Jugs to service attached locations,6640,6121100,231-1200,21845.6,231008,10/4/2017,SUBWAY OPERATIONS
4000086981,10/4/2017,2,9 oz plastic cups for attached Subway locations,4710,6121100,231-1200,14082.9,231008,10/4/2017,SUBWAY OPERATIONS
4000087065,10/12/2017,1,5 gallon water jugs,3474.24,6124100,WM1831,3474.24,232313,10/12/2017,WELLINGTON CARHOUSE
4000087065,10/12/2017,2,Case of 9oz cups,120,6124100,WM1831,120,232313,10/12/2017,WELLINGTON CARHOUSE
4000087063,10/12/2017,1,5 Gallon Water Jugs,120,6122100,CEX0023,394.8,110002,10/12/2017,MBTA CUST EXP
4000087063,10/12/2017,2,9 oz Plastic Cups,4,6122100,CEX0023,11.96,110002,10/12/2017,MBTA CUST EXP
4000086927,10/16/2017,1,5 Gallon Water Jugs,65,6121100,SA001061,213.85,241080,9/29/2017,MBTA SAFETY DEPARTMENT
4000087137,10/17/2017,1,Call order for 5 gallon Water Delivery to 21 Arlington Ave. Charlestown,3000,6124100,183-003464,3000,183005,10/17/2017,M.B.T.A. STORES BLDG #29
